risk_scenario_id,control_id,domain_id,score
34,26,3,3
3,7,3,3
3,7,4,3
3,7,5,3
3,20,5,3
22,57,3,3
23,57,3,3
24,73,3,5
25,10,5,3
25,24,4,4
25,24,5,3
26,24,4,4
26,24,5,3
26,77,2,4
28,39,5,3
27,10,5,3
27,24,4,4
27,24,5,3
27,74,3,3
27,79,2,3
29,10,5,3
29,24,4,4
29,24,5,3
30,11,5,3
30,14,4,3
30,14,5,3
30,15,5,3
30,16,5,3
30,35,2,3
30,35,4,4
30,73,3,5
30,94,2,3
30,94,3,3
30,94,4,4
31,4,5,3
31,10,5,3
31,21,4,3
31,21,5,3
31,29,5,3
31,33,4,4
31,33,5,3
32,10,5,3
32,57,3,3
32,91,2,3
33,10,5,3
33,26,3,3
33,28,3,3
34,57,3,3
35,26,3,3
35,28,3,3
35,57,3,3
36,26,3,3
36,28,3,3
36,29,5,3
36,57,3,3
37,26,3,3
37,28,3,3
37,57,3,3
38,75,2,4
38,77,2,4
38,78,1,3
38,78,2,3
38,78,4,3
39,10,5,3
40,12,5,3
40,73,3,5
40,77,2,4
40,94,2,3
40,94,3,3
40,94,4,4
41,10,5,3
41,73,3,5
41,75,2,4
41,94,2,3
41,94,3,3
41,94,4,4
44,3,5,3
44,4,5,3
44,5,1,3
44,5,3,3
44,5,5,3
44,6,5,3
44,11,5,3
44,41,4,3
44,41,5,3
45,3,5,3
45,6,5,3
45,41,4,3
45,41,5,3
45,44,1,3
45,44,4,3
46,10,5,3
46,91,2,3
42,12,5,3
42,22,4,4
42,22,5,3
42,30,4,3
42,35,2,3
42,35,4,4
42,78,1,3
42,78,2,3
42,78,4,3
47,91,2,3
43,12,5,3
43,30,4,3
43,46,1,3
43,78,1,3
43,78,2,3
43,78,4,3
48,4,5,3
48,5,1,3
48,5,3,3
48,5,5,3
48,6,5,3
49,16,5,3
49,36,1,3
49,36,4,4
49,38,2,3
49,38,4,4
49,38,5,3
49,39,5,3
49,61,1,3
50,32,3,4
50,46,1,3
51,6,5,3
51,41,4,3
51,41,5,3
52,4,5,3
52,5,1,3
52,5,3,3
52,5,5,3
52,6,5,3
52,44,1,3
52,44,4,3
53,6,5,3
53,41,4,3
53,41,5,3
53,44,1,3
53,44,4,3
53,46,1,3
54,3,5,3
54,4,5,3
54,6,5,3
54,11,5,3
55,10,5,3
55,11,5,3
55,80,1,3
55,23,3,3
55,24,4,4
55,24,5,3
56,28,3,3
58,16,5,3
58,30,4,3
58,84,5,3
59,28,3,3
60,57,3,3
61,28,3,3
61,57,3,3
57,28,3,3
62,28,3,3
62,29,5,3
62,37,2,3
62,37,4,4
62,37,5,3
63,26,3,3
63,28,3,3
63,30,4,3
63,31,3,3
63,32,3,4
64,10,5,3
64,21,4,3
64,21,5,3
64,22,4,4
64,22,5,3
64,80,1,3
64,82,1,3
64,84,5,3
65,10,5,3
66,8,5,3
66,88,2,3
66,90,2,3
66,90,4,4
66,90,5,3
67,80,1,3
67,82,1,3
67,84,5,3
68,80,1,3
68,82,1,3
68,84,5,3
69,5,1,3
69,5,3,3
69,5,5,3
69,28,3,3
69,29,5,3
69,30,4,3
69,38,2,3
69,38,4,4
69,38,5,3
69,41,4,3
69,41,5,3
70,3,5,3
70,28,3,3
70,29,5,3
70,30,4,3
70,44,1,3
70,44,4,3
70,46,1,3
70,62,2,4
70,62,4,3
70,63,1,3
70,84,5,3
71,93,1,3
71,94,2,3
71,94,3,3
71,94,4,4
74,80,1,3
74,84,5,3
75,12,5,3
75,84,5,3
76,88,2,3
76,90,2,3
76,90,4,4
76,90,5,3
76,91,2,3
77,88,2,3
77,90,2,3
77,90,4,4
77,90,5,3
77,91,2,3
78,18,1,3
78,18,5,3
79,18,1,3
79,18,5,3
79,84,5,3
80,11,5,3
80,49,1,3
80,52,1,3
81,11,5,3
81,13,1,3
81,49,1,3
82,11,5,3
82,17,1,4
82,17,5,3
82,20,5,3
82,35,2,3
82,35,4,4
82,63,1,3
83,11,5,3
83,17,1,4
83,17,5,3
83,46,1,3
83,49,1,3
84,80,1,3
84,82,1,3
85,62,2,4
85,62,4,3
85,63,1,3
85,71,1,3
85,84,5,3
86,93,1,3
86,94,2,3
86,94,3,3
86,94,4,4
87,11,5,3
87,16,5,3
87,35,2,3
87,35,4,4
88,36,1,3
88,36,4,4
88,82,1,3
88,84,5,3
89,84,5,3
90,12,5,3
90,14,4,3
90,14,5,3
90,73,3,5
90,82,1,3
90,94,2,3
90,94,3,3
90,94,4,4
91,73,3,5
91,84,5,3
92,10,5,3
92,17,1,4
92,17,5,3
92,73,3,5
92,75,2,4
92,94,2,3
92,94,3,3
92,94,4,4
93,11,5,3
93,13,1,3
93,49,1,3
94,11,5,3
94,49,1,3
95,11,5,3
95,13,1,3
95,46,1,3
95,49,1,3
96,11,5,3
96,12,5,3
96,46,1,3
97,7,3,3
97,7,4,3
97,7,5,3
97,12,5,3
97,78,1,3
97,78,2,3
97,78,4,3
97,79,2,3
98,74,3,3
99,74,3,3
100,88,2,3
101,18,1,3
101,18,5,3
101,94,2,3
101,94,3,3
101,94,4,4
102,5,1,3
102,5,3,3
102,5,5,3
102,18,1,3
102,18,5,3
102,20,5,3
102,94,2,3
102,94,3,3
102,94,4,4
103,10,5,3
103,49,1,3
105,3,5,3
105,17,1,4
105,17,5,3
105,18,1,3
105,18,5,3
105,20,5,3
106,12,5,3
106,20,5,3
106,94,2,3
106,94,3,3
106,94,4,4
107,88,2,3
108,88,2,3
109,12,5,3
109,14,4,3
109,14,5,3
112,84,5,3
113,17,1,4
113,17,5,3
113,63,1,3
113,94,2,3
113,94,3,3
113,94,4,4
114,4,5,3
114,12,5,3
114,17,1,4
114,17,5,3
114,18,1,3
114,18,5,3
114,20,5,3
114,63,1,3
115,12,5,3
115,15,5,3
115,35,2,3
115,35,4,4
115,63,1,3
116,12,5,3
116,39,5,3
116,61,1,3
116,84,5,3
117,4,5,3
117,20,5,3
117,39,5,3
118,18,1,3
118,18,5,3
118,20,5,3
119,17,1,4
119,17,5,3
119,20,5,3
119,63,1,3
120,20,5,3
120,37,2,3
120,37,4,4
120,37,5,3
120,38,2,3
120,38,4,4
120,38,5,3
120,75,2,4
121,3,5,3
121,17,1,4
121,17,5,3
121,20,5,3
121,29,5,3
122,7,3,3
122,7,4,3
122,7,5,3
122,8,5,3
122,20,5,3
122,21,4,3
122,21,5,3
122,22,4,4
122,22,5,3
122,23,3,3
122,25,4,3
122,25,5,3
122,62,2,4
122,62,4,3
123,7,3,3
123,7,4,3
123,7,5,3
123,8,5,3
123,12,5,3
123,21,4,3
123,21,5,3
123,22,4,4
123,22,5,3
123,23,3,3
123,34,4,3
124,7,3,3
124,7,4,3
124,7,5,3
124,8,5,3
124,21,4,3
124,21,5,3
124,22,4,4
124,22,5,3
124,23,3,3
124,33,4,4
124,33,5,3
124,34,4,3
125,7,3,3
125,7,4,3
125,7,5,3
125,8,5,3
125,25,4,3
125,25,5,3
125,80,1,3
125,82,1,3
126,7,3,3
126,7,4,3
126,7,5,3
126,8,5,3
126,21,4,3
126,21,5,3
126,22,4,4
126,22,5,3
126,23,3,3
126,33,4,4
126,33,5,3
126,34,4,3
126,39,5,3
127,7,3,3
127,7,4,3
127,7,5,3
127,8,5,3
127,21,4,3
127,21,5,3
127,22,4,4
127,22,5,3
127,23,3,3
127,25,4,3
127,25,5,3
128,6,5,3
128,7,3,3
128,7,4,3
128,7,5,3
128,8,5,3
128,41,4,3
128,41,5,3
128,44,1,3
128,44,4,3
129,7,3,3
129,7,4,3
129,7,5,3
129,8,5,3
129,21,4,3
129,21,5,3
129,22,4,4
129,22,5,3
129,23,3,3
129,25,4,3
129,25,5,3
130,7,3,3
130,7,4,3
130,7,5,3
130,8,5,3
130,16,5,3
130,21,4,3
130,21,5,3
130,22,4,4
130,22,5,3
130,23,3,3
130,25,4,3
130,25,5,3
130,84,5,3
131,12,5,3
131,25,4,3
131,25,5,3
131,38,2,3
131,38,4,4
131,38,5,3
132,12,5,3
132,38,2,3
132,38,4,4
132,38,5,3
133,7,3,3
133,7,4,3
133,7,5,3
133,8,5,3
133,21,4,3
133,21,5,3
133,22,4,4
133,22,5,3
133,23,3,3
133,25,4,3
133,25,5,3
134,7,3,3
134,7,4,3
134,7,5,3
134,8,5,3
134,16,5,3
134,21,4,3
134,21,5,3
134,22,4,4
134,22,5,3
134,23,3,3
134,25,4,3
134,25,5,3
135,21,4,3
135,21,5,3
135,22,4,4
135,22,5,3
135,23,3,3
135,33,4,4
135,33,5,3
135,94,2,3
135,94,3,3
135,94,4,4
136,10,5,3
136,11,5,3
136,12,5,3
136,34,4,3
136,38,2,3
136,38,4,4
136,38,5,3
136,79,2,3
136,94,2,3
136,94,3,3
136,94,4,4
137,13,1,3
137,18,1,3
137,18,5,3
137,44,1,3
137,44,4,3
137,49,1,3
137,52,1,3
138,12,5,3
138,61,1,3
139,12,5,3
139,61,1,3
139,84,5,3
139,88,2,3
140,12,5,3
140,14,4,3
140,14,5,3
140,15,5,3
140,45,1,3
140,45,5,3
141,10,5,3
141,15,5,3
141,17,1,4
141,17,5,3
141,20,5,3
141,33,4,4
141,33,5,3
141,36,1,3
141,36,4,4
141,62,2,4
141,62,4,3
142,5,1,3
142,5,3,3
142,5,5,3
142,10,5,3
142,20,5,3
142,28,3,3
142,37,2,3
142,37,4,4
142,37,5,3
142,75,2,4
143,5,1,3
143,5,3,3
143,5,5,3
143,28,3,3
143,37,2,3
143,37,4,4
143,37,5,3
143,78,1,3
143,78,2,3
143,78,4,3
144,6,5,3
144,7,3,3
144,7,4,3
144,7,5,3
144,33,4,4
144,33,5,3
144,37,2,3
144,37,4,4
144,37,5,3
145,22,4,4
145,22,5,3
145,34,4,3
145,44,1,3
145,44,4,3
145,79,2,3
146,12,5,3
146,39,5,3
146,61,1,3
146,79,2,3
147,16,5,3
147,21,4,3
147,21,5,3
147,22,4,4
147,22,5,3
147,23,3,3
147,24,4,4
147,24,5,3
148,21,4,3
148,21,5,3
148,22,4,4
148,22,5,3
148,23,3,3
148,24,4,4
148,24,5,3
148,26,3,3
148,28,3,3
148,31,3,3
148,32,3,4
148,38,2,3
148,38,4,4
148,38,5,3
148,73,3,5
149,10,5,3
149,21,4,3
149,21,5,3
149,22,4,4
149,22,5,3
149,23,3,3
149,24,4,4
149,24,5,3
149,31,3,3
149,57,3,3
149,82,1,3
150,21,4,3
150,21,5,3
150,22,4,4
150,22,5,3
150,23,3,3
150,24,4,4
150,24,5,3
150,57,3,3
151,21,4,3
151,21,5,3
151,22,4,4
151,22,5,3
151,23,3,3
151,24,4,4
151,24,5,3
151,37,2,3
151,37,4,4
151,37,5,3
151,57,3,3
151,94,2,3
151,94,3,3
151,94,4,4
152,21,4,3
152,21,5,3
152,22,4,4
152,22,5,3
152,23,3,3
152,24,4,4
152,24,5,3
152,25,4,3
152,25,5,3
152,28,3,3
152,80,1,3
153,22,4,4
153,22,5,3
153,23,3,3
153,24,4,4
153,24,5,3
154,3,5,3
154,4,5,3
154,6,5,3
154,12,5,3
155,7,3,3
155,7,4,3
155,7,5,3
155,16,5,3
155,17,1,4
155,17,5,3
155,20,5,3
155,21,4,3
155,21,5,3
155,22,4,4
155,22,5,3
155,23,3,3
155,24,4,4
155,24,5,3
155,37,2,3
155,37,4,4
155,37,5,3
155,38,2,3
155,38,4,4
155,38,5,3
156,8,5,3
156,12,5,3
156,21,4,3
156,21,5,3
156,22,4,4
156,22,5,3
156,23,3,3
156,24,4,4
156,24,5,3
156,28,3,3
156,37,2,3
156,37,4,4
156,37,5,3
156,38,2,3
156,38,4,4
156,38,5,3
156,39,5,3
157,21,4,3
157,21,5,3
157,22,4,4
157,22,5,3
157,23,3,3
157,24,4,4
157,24,5,3
157,31,3,3
157,32,3,4
157,91,2,3
157,94,2,3
157,94,3,3
157,94,4,4
158,7,3,3
158,7,4,3
158,7,5,3
158,21,4,3
158,21,5,3
158,22,4,4
158,22,5,3
158,23,3,3
158,24,4,4
158,24,5,3
158,33,4,4
158,33,5,3
158,36,1,3
158,36,4,4
159,7,3,3
159,7,4,3
159,7,5,3
159,21,4,3
159,21,5,3
159,22,4,4
159,22,5,3
159,23,3,3
159,24,4,4
159,24,5,3
159,28,3,3
159,33,4,4
159,33,5,3
159,36,1,3
159,36,4,4
159,84,5,3
161,21,4,3
161,21,5,3
161,22,4,4
161,22,5,3
161,23,3,3
161,24,4,4
161,24,5,3
161,28,3,3
161,31,3,3
161,80,1,3
161,82,1,3
161,91,2,3
162,21,4,3
162,21,5,3
162,22,4,4
162,22,5,3
162,23,3,3
162,24,4,4
162,24,5,3
162,28,3,3
162,31,3,3
162,32,3,4
162,80,1,3
162,82,1,3
162,94,2,3
162,94,3,3
162,94,4,4
163,3,5,3
163,4,5,3
163,6,5,3
164,3,5,3
164,4,5,3
164,6,5,3
164,24,4,4
164,24,5,3
165,4,5,3
165,73,3,5
166,3,5,3
166,4,5,3
166,6,5,3
166,10,5,3
166,80,1,3
166,82,1,3
167,3,5,3
167,4,5,3
167,6,5,3
167,49,1,3
168,3,5,3
168,4,5,3
168,6,5,3
168,39,5,3
169,3,5,3
169,4,5,3
169,6,5,3
169,26,3,3
169,28,3,3
169,29,5,3
169,32,3,4
170,4,5,3
170,6,5,3
170,7,3,3
170,7,4,3
170,7,5,3
170,8,5,3
170,21,4,3
170,21,5,3
170,22,4,4
170,22,5,3
170,23,3,3
171,4,5,3
171,6,5,3
171,26,3,3
171,28,3,3
171,57,3,3
171,61,1,3
172,3,5,3
172,4,5,3
172,6,5,3
173,3,5,3
173,4,5,3
173,6,5,3
173,24,4,4
173,24,5,3
174,3,5,3
174,4,5,3
174,6,5,3
174,49,1,3
175,3,5,3
175,4,5,3
175,6,5,3
175,41,4,3
175,41,5,3
175,45,1,3
175,45,5,3
175,90,2,3
175,90,4,4
175,90,5,3
176,3,5,3
176,4,5,3
176,6,5,3
176,49,1,3
177,3,5,3
177,4,5,3
177,6,5,3
177,18,1,3
177,18,5,3
178,3,5,3
178,4,5,3
178,6,5,3
178,17,1,4
178,17,5,3
178,20,5,3
179,3,5,3
179,4,5,3
179,6,5,3
180,7,3,3
180,7,4,3
180,7,5,3
180,17,1,4
180,17,5,3
180,18,1,3
180,18,5,3
180,26,3,3
180,33,4,4
180,33,5,3
180,36,1,3
180,36,4,4
181,7,3,3
181,7,4,3
181,7,5,3
181,21,4,3
181,21,5,3
181,22,4,4
181,22,5,3
181,23,3,3
181,24,4,4
181,24,5,3
181,80,1,3
6,49,1,3
12,10,5,3
13,57,3,3
15,10,5,3
17,57,3,3
21,57,3,3
